TYPENAME,NAME,LABEL,VALUETXT,VALUE,VALUNIT,COMMENT,LLIM,ULIM,ROUTE,STARTIME,ENDTIME,TIMEUNIT,ID,DOSE,SPECIES,INDNAME,DRUG,REF,DOSEpmol
dose,dose,,,30,mg/kg,,0.15,NaN,IV BOLUS,NA,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.30E+03,pmol/ml,,0.15,,,0.083,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.80E+03,pmol/ml,,0.15,,,0.083,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,3.40E+03,pmol/ml,,0.15,,,0.083,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,4.10E+03,pmol/ml,,0.15,,,0.083,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,5.40E+03,pmol/ml,,0.15,,,0.083,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.50E+03,pmol/ml,,0.15,,,0.33,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.80E+03,pmol/ml,,0.15,,,0.33,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.30E+03,pmol/ml,,0.15,,,0.33,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.60E+03,pmol/ml,,0.15,,,0.33,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,3.60E+03,pmol/ml,,0.15,,,0.33,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.00E+03,pmol/ml,,0.15,,,1,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.10E+03,pmol/ml,,0.15,,,1,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.60E+03,pmol/ml,,0.15,,,1,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.00E+03,pmol/ml,,0.15,,,1,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.80E+03,pmol/ml,,0.15,,,1,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,8.70E+02,pmol/ml,,0.15,,,2,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.10E+03,pmol/ml,,0.15,,,2,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.40E+03,pmol/ml,,0.15,,,2,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.80E+03,pmol/ml,,0.15,,,2,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.60E+03,pmol/ml,,0.15,,,2,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,9.30E+02,pmol/ml,,0.15,,,3,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.10E+03,pmol/ml,,0.15,,,3,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.50E+03,pmol/ml,,0.15,,,3,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,4.10E+02,pmol/ml,,0.15,,,5,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,5.80E+02,pmol/ml,,0.15,,,5,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,7.10E+02,pmol/ml,,0.15,,,5,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,9.30E+02,pmol/ml,,0.15,,,5,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.60E+02,pmol/ml,,0.15,,,7,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,3.40E+02,pmol/ml,,0.15,,,7,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,4.10E+02,pmol/ml,,0.15,,,7,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,5.10E+02,pmol/ml,,0.15,,,7,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,6.70E+02,pmol/ml,,0.15,,,7,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,8.70E+02,pmol/ml,,0.15,,,7,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,82,pmol/ml,,0.15,,,10,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.00E+02,pmol/ml,,0.15,,,10,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.30E+02,pmol/ml,,0.15,,,10,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.60E+02,pmol/ml,,0.15,,,10,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.30E+02,pmol/ml,,0.15,,,10,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,3.20E+02,pmol/ml,,0.15,,,10,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,3.9,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,23,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,26,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,34,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,44,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,62,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,82,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.40E+02,pmol/ml,,0.15,,,14,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,1.8,pmol/ml,,0.15,,,21,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
Serum,pk,,,2.3,pmol/ml,,0.15,,,21,NA,day,3,30,mice,CIA mice,CNTO345,Chen16,337.5
